70,30
AL,29,N,FALSE,0,0,0
AM,29,N,FALSE,0,0,0
AN,29,N,FALSE,0,0,0
AO,29,N,FALSE,0,0,0
AP,29,N,FALSE,0,0,0
AQ,29,N,FALSE,0,0,0
AR,29,N,FALSE,0,0,0
AS,29,N,FALSE,0,0,0
AT,29,N,FALSE,0,0,0
AU,29,N,FALSE,0,0,0
AV,29,N,FALSE,0,0,0
AW,29,N,FALSE,0,0,0
AX,29,N,FALSE,0,0,0
AY,29,N,FALSE,0,0,0
AZ,29,N,FALSE,0,0,0
BA,29,N,FALSE,0,0,0
BB,29,N,FALSE,0,0,0
BC,29,N,FALSE,0,0,0
BD,29,N,FALSE,0,0,0
BE,29,N,FALSE,0,0,0
BF,29,N,FALSE,0,0,0
BG,29,N,FALSE,0,0,0
BH,29,N,FALSE,0,0,0
BI,29,N,FALSE,0,0,0
BJ,29,N,FALSE,0,0,0
BK,29,N,FALSE,0,0,0
BL,29,N,FALSE,0,0,0
BM,29,N,FALSE,0,0,0
BN,29,N,FALSE,0,0,0
BO,29,N,FALSE,0,0,0
BP,29,N,FALSE,0,0,0
BQ,29,N,FALSE,0,0,0
BR,29,N,FALSE,0,0,0
